PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, GP, W, L, W_PCT, MIN, DEF_RATING, DREB, DREB_PCT, PCT_DREB, STL, PCT_STL, BLK, PCT_BLK, OPP_PTS_OFF_TOV, OPP_PTS_2ND_CHANCE, OPP_PTS_FB, OPP_PTS_PAINT, DEF_WS, GP_RANK, W_RANK, L_RANK, W_PCT_RANK, MIN_RANK, DEF_RATING_RANK, DREB_RANK, DREB_PCT_RANK, PCT_DREB_RANK, STL_RANK, PCT_STL_RANK, BLK_RANK, PCT_BLK_RANK, OPP_PTS_OFF_TOV_RANK, OPP_PTS_2ND_CHANCE_RANK, OPP_PTS_FB_RANK, OPP_PTS_PAINT_RANK, DEF_WS_RANK, CFPARAMS
101144, Von Wafer,1610612745, HOU,23,63,41,22,0.651,19.4,102,1.5,0.086,0.115,0.6,0.216,0.1,0.073,6.5,4.9,4.9,16.4,0.029,222,100,163,100,227,101,306,387,397,190,150,321,311,212,199,214,220,125,101144
1887, Wally Szczerbiak,1610612739, CLE,32,74,60,14,0.811,20.6,101.4,2.6,0.143,0.195,0.4,0.143,0.1,0.065,6.9,5.3,5.6,16.4,0.032,135,13,91,13,217,87,190,199,198,298,319,313,326,227,220,238,219,101,1887
200835, Walter Herrmann,1610612765, DET,30,59,28,31,0.475,10.7,104.8,1.3,0.152,0.206,0.1,0.096,0.1,0.056,2.7,2.4,2.5,8.4,0.012,250,208,259,243,361,196,335,183,186,405,399,380,346,50,61,72,85,315,200835
201594, Walter Sharpe,1610612765, DET,22,8,6,2,0.75,2.4,108.1,0.4,0.12,0.176,0,0,0.3,0.4,1.3,0.9,0.9,1.3,0.002,418,396,13,39,440,320,430,265,238,428,428,223,86,8,12,10,6,424,201594
101198, Will Bynum,1610612765, DET,26,57,26,31,0.456,14.1,104.1,1,0.088,0.119,0.6,0.312,0,0.024,3.6,3.3,3.2,11.3,0.017,256,225,259,247,297,167,383,377,384,200,27,410,403,87,111,118,143,252,101198
2226, Will Solomon,1610612758, SAC,30,53,16,37,0.302,13.4,106.9,1,0.091,0.121,0.5,0.255,0.1,0.066,4.7,3.4,3.2,10.3,0.011,276,315,312,361,311,269,384,360,374,236,84,373,325,141,120,109,125,327,2226
2584, Willie Green,1610612755, PHI,27,81,41,40,0.506,22.6,104.1,1.2,0.064,0.09,0.7,0.175,0.2,0.067,7.7,5.9,5.3,18.4,0.027,31,100,332,201,202,168,351,431,431,180,247,289,318,250,238,224,244,140,2584
201163, Wilson Chandler,1610612752, NYK,22,82,32,50,0.39,33.4,109.1,4.3,0.147,0.201,0.9,0.175,0.9,0.463,11.7,9.3,9.1,32,0.02,1,171,410,313,81,357,78,188,191,116,249,64,60,403,383,403,421,208,201163
200821, Yakhouba Diawara,1610612748, MIA,26,63,32,31,0.508,13.5,104.2,0.9,0.077,0.107,0.2,0.107,0.1,0.061,4.4,3.5,2.8,9.9,0.016,222,171,259,199,310,174,392,411,414,372,390,354,333,127,127,89,118,267,200821
2397, Yao Ming,1610612745, HOU,28,77,50,27,0.649,33.6,99.6,7.2,0.232,0.308,0.4,0.086,1.9,0.593,10.7,8,7.8,24.8,0.058,102,52,211,103,75,55,10,41,46,292,409,8,18,360,326,344,325,14,2397
201146, Yi Jianlian,1610612751, NJN,21,61,26,35,0.426,23.3,108.9,4.2,0.222,0.302,0.5,0.153,0.6,0.237,7.4,6.4,6.8,19.4,0.014,240,225,298,275,196,351,80,49,51,254,306,115,161,239,255,293,261,285,201146
2216, Zach Randolph,1610612746, LAC,27,50,19,31,0.38,35.1,107.9,6.9,0.234,0.317,0.9,0.173,0.3,0.107,11.3,9.6,9.1,32.7,0.026,296,282,259,319,51,311,15,38,40,119,253,190,260,386,397,402,427,145,2216
2585, Zaza Pachulia,1610612737, ATL,25,77,45,32,0.584,19.1,101.6,3.4,0.21,0.293,0.5,0.161,0.3,0.187,5.8,5.1,4.7,15.7,0.028,102,75,273,145,233,89,121,71,59,263,285,182,187,186,207,207,211,128,2585
980, Zydrunas Ilgauskas,1610612739, CLE,34,65,55,10,0.846,27.2,96.9,5.1,0.212,0.277,0.4,0.102,1.3,0.408,7.6,6.2,6.9,20.1,0.056,209,23,61,5,150,23,50,66,79,271,394,29,84,247,248,296,266,16,980
